company_id,year,equity_capital,reserves,borrowings,investments,total_assets
22,2018,2246,4623,1283,254,12046
22,2019,2246,3495,1029,689,11491
22,2020,2246,3912,2750,610,10887
22,2021,2246,352,2571,770,9897
22,2022,2246,1728,2362,561,8580
22,2023,2246,4028,1097,703,12235
22,2024,2246,3753,3828,629,10817
22,2025,2246,4478,821,423,11833
23,2016,905,2169,616,751,6649
23,2017,905,3766,1680,376,7378
23,2018,905,1867,3465,472,8923
23,2019,905,2551,2646,214,8702
23,2020,905,2134,1662,294,6131
23,2021,905,1428,786,78,5630
23,2022,905,2743,1901,547,9621
23,2023,905,3657,2649,87,9365
23,2024,905,1505,1117,189,4265
23,2025,905,2316,3234,334,8396
24,2016,2939,545,3947,789,11911
24,2017,2939,363,226,135,6599
24,2018,2939,2641,3551,115,12965
24,2019,2939,3177,2751,723,10106
24,2020,2939,3451,3863,791,11904
24,2021,2939,2133,458,634,10128
24,2022,2939,1188,2137,730,11066
24,2023,2939,2262,2033,142,9684
24,2024,2939,1201,3166,370,10503
24,2025,2939,4986,3019,449,13376
25,2016,2032,1985,590,159,6541
25,2017,2032,1953,3972,331,12057
25,2018,2032,3545,1041,653,7576
25,2019,2032,4217,2185,433,9859
25,2020,2032,2792,2235,483,11449
25,2021,2032,2218,3945,334,9882
25,2022,2032,3173,1946,782,10663
25,2023,2032,2724,86,710,5627
25,2024,2032,647,2829,737,7971
25,2025,2032,2272,2263,443,9600
26,2016,2917,3172,3699,751,11287
26,2017,2917,4581,3551,292,15173
26,2018,2917,3382,32,452,8924
26,2019,2917,2664,369,291,8886
26,2020,2917,1923,3520,214,12455
26,2021,2917,2798,3602,709,13145
26,2022,2917,477,1122,132,9043
26,2023,2917,4059,3018,472,13219
26,2024,2917,3660,3591,152,11981
26,2025,2917,2337,2073,117,10709
27,2016,2023,4686,3021,384,13943
27,2017,2023,424,3121,103,7573
27,2018,2023,3832,3240,706,10709
27,2019,2023,225,1641,254,6892
27,2020,2023,2770,2358,134,8558
27,2021,2023,1492,1022,578,6102
27,2022,2023,3561,3246,377,13028
27,2023,2023,4118,3577,186,12353
27,2024,2023,1621,2815,657,9642
27,2025,2023,2508,813,136,9239
28,2016,1805,1690,1611,436,7444
28,2017,1805,369,3883,73,8430
28,2018,1805,928,3990,523,8847
28,2019,1805,2344,2872,222,7928
28,2020,1805,3485,2531,489,10452
28,2021,1805,1422,364,426,5484
28,2022,1805,4846,480,64,11938
28,2023,1805,3764,3167,514,13284
28,2024,1805,1170,919,780,6058
28,2025,1805,1760,3875,322,10298
29,2016,2324,3329,533,491,8378
29,2017,2324,1965,3375,339,9715
29,2018,2324,3626,738,468,8383
29,2019,2324,435,1188,318,6376
29,2020,2324,3894,3716,304,13462
29,2021,2324,4975,2802,712,14354
29,2022,2324,902,42,530,4859
29,2023,2324,2848,3991,759,12919
29,2024,2324,1938,2921,442,11150
29,2025,2324,2299,299,147,5903
30,2016,513,2926,3813,290,11609
30,2017,513,3102,2483,736,6970
30,2018,513,243,1038,566,5414
30,2019,513,2678,1616,737,8345
30,2020,513,1283,3965,622,6597
30,2021,513,4955,734,316,8093
30,2022,513,4326,2018,397,11191
30,2023,513,1280,367,374,7005
30,2024,513,3746,580,316,6296
30,2025,513,2766,180,180,8048
31,2016,1450,3153,3793,490,11213
31,2017,1450,2356,2510,320,11051
31,2018,1450,2764,1784,218,9082
31,2019,1450,4224,3128,204,12906
31,2020,1450,635,773,202,3805
31,2021,1450,2083,750,86,8635
31,2022,1450,2331,669,772,8776
31,2023,1450,3775,475,556,6534
31,2024,1450,3816,1460,776,11200
31,2025,1450,3949,2019,165,9130
32,2016,806,3063,383,258,7079
32,2017,806,1679,3419,222,10571
32,2018,806,2434,2307,729,7786
32,2019,806,4980,3979,54,14574
32,2020,806,4875,739,476,7549
32,2021,806,2216,3146,560,7440
32,2022,806,2892,106,341,5303
32,2023,806,3429,1530,654,7133
32,2024,806,2850,629,79,5449
32,2025,806,3970,3402,774,12608
33,2016,2159,2406,2433,723,7545
33,2017,2159,2898,3972,94,13240
33,2018,2159,2861,3880,799,10459
33,2019,2159,1931,3535,99,10442
33,2020,2159,2847,3269,106,9354
33,2021,2159,4682,3898,666,14363
33,2022,2159,958,1633,311,6708
33,2023,2159,2166,3952,458,9507
33,2024,2159,368,3491,263,7852
33,2025,2159,3382,3192,462,11567
34,2016,2950,1462,493,355,9426
34,2017,2950,3741,3014,367,11280
34,2018,2950,3141,2725,148,12326
34,2019,2950,4399,818,551,12316
34,2020,2950,3379,1951,324,12245
34,2021,2950,939,3098,482,10503
34,2022,2950,1726,1778,695,10443
34,2023,2950,961,165,575,7375
34,2024,2950,3997,2770,279,11487
34,2025,2950,4257,2159,694,14164
35,2016,643,2581,1917,497,6289
35,2017,643,4112,1230,202,7531
35,2018,643,2660,3446,304,11534
35,2019,643,3703,1210,632,6446
35,2020,643,4713,313,96,10374
35,2021,643,1081,2091,485,7698
35,2022,643,974,1903,726,6095
35,2023,643,3111,1043,649,5966
35,2024,643,4324,66,166,9324
35,2025,643,1670,3220,236,9252
36,2016,485,882,1704,771,6009
36,2017,485,2771,2405,791,9888
36,2018,485,3885,2555,321,10221
36,2019,485,1733,864,239,4222
36,2020,485,2324,3570,739,7750
36,2021,485,3753,2188,68,6973
36,2022,485,3435,477,63,6303
36,2023,485,4108,1884,758,10295
36,2024,485,4187,1240,683,9367
36,2025,485,3435,3295,359,8432
37,2016,812,1306,56,245,3590
37,2017,812,330,2850,242,4711
37,2018,812,1914,1970,714,6385
37,2019,812,2180,1784,691,9688
37,2020,812,1763,352,358,7223
37,2021,812,1413,1941,482,4844
37,2022,812,1154,680,206,6793
37,2023,812,4173,1931,70,11098
37,2024,812,4994,993,256,9714
37,2025,812,4864,3397,451,9990
38,2016,1667,264,420,695,6388
38,2017,1667,3605,3475,557,11629
38,2018,1667,503,1996,459,8648
38,2019,1667,4405,2420,792,12988
38,2020,1667,2099,2925,112,11518
38,2021,1667,355,1728,640,6837
38,2022,1667,4732,260,324,10576
38,2023,1667,4077,478,556,9562
38,2024,1667,3872,2857,496,9066
38,2025,1667,1521,1179,793,6441
39,2016,2222,3016,1794,287,11690
39,2017,2222,1999,2407,751,9906
39,2018,2222,4037,537,350,10493
39,2019,2222,3614,3412,739,12699
39,2020,2222,4069,3275,215,11763
39,2021,2222,2513,2829,138,12019
39,2022,2222,1257,709,254,5968
39,2023,2222,4231,413,475,11410
39,2024,2222,2687,961,264,6755
39,2025,2222,348,1469,317,7463
40,2016,949,1631,3391,565,6732
40,2017,949,721,1383,490,4486
40,2018,949,2057,494,625,5835
40,2019,949,4184,1056,398,9599
40,2020,949,582,3154,620,7376
40,2021,949,1438,3495,756,10604
40,2022,949,1053,2893,101,8981
40,2023,949,3944,3943,163,10203
40,2024,949,1034,3373,625,6199
40,2025,949,4355,431,221,7202
41,2016,1141,3162,643,795,7839
41,2017,1141,3816,3121,568,12660
41,2018,1141,1013,631,712,6264
41,2019,1141,2941,3355,191,8944
41,2020,1141,1853,1798,475,5345
41,2021,1141,2209,3419,535,10065
41,2022,1141,2549,2068,225,6956
41,2023,1141,2379,1525,782,8944
41,2024,1141,3154,2578,730,9383
41,2025,1141,1441,3085,592,9621
42,2016,1234,1330,3284,489,9734
42,2017,1234,3553,3678,519,13193
42,2018,1234,3163,3865,80,12387
42,2019,1234,1392,3154,60,10518
42,2020,1234,770,347,396,5429
42,2021,1234,3490,3163,218,11942
42,2022,1234,703,1610,87,5283
42,2023,1234,4906,236,696,11134
42,2024,1234,2622,1717,461,8566
42,2025,1234,2769,3724,402,8291
43,2016,1445,4523,2500,200,12277
43,2017,1445,3855,2637,260,12896
43,2018,1445,3822,2856,403,11936
43,2019,1445,1816,3608,358,8059
43,2020,1445,502,2201,392,7842
43,2021,1445,1232,2131,603,7633
43,2022,1445,1950,380,573,6832
43,2023,1445,4470,1395,700,9120
43,2024,1445,391,114,602,4569
43,2025,1445,2177,3408,361,10993
44,2016,2369,1104,2998,111,10026
44,2017,2369,2327,2568,569,10667
44,2018,2369,1214,195,716,5299
44,2019,2369,3876,1220,636,8007
44,2020,2369,3912,1388,291,12537
44,2021,2369,2115,1434,356,8748
44,2022,2369,4892,2754,193,13608
44,2023,2369,4457,3020,303,11208
44,2024,2369,2885,2115,646,9446
44,2025,2369,3159,1860,150,9088
45,2016,2043,3575,335,144,6962
45,2017,2043,3680,3639,183,13763
45,2018,2043,1959,1827,129,9354
45,2019,2043,4511,1649,652,12954
45,2020,2043,3434,3571,320,13634
45,2021,2043,3668,1802,755,12023
45,2022,2043,3615,3374,216,10714
45,2023,2043,4343,520,546,11155
45,2024,2043,1259,3965,771,11971
45,2025,2043,4534,483,761,9301
46,2016,2165,4077,133,210,9900
46,2017,2165,1172,2464,468,7204
46,2018,2165,1190,1513,635,7740
46,2019,2165,529,2141,206,6299
46,2020,2165,3243,1248,433,9640
46,2021,2165,2608,1990,78,8433
46,2022,2165,1364,3210,653,10694
46,2023,2165,598,3837,362,9422
46,2024,2165,1966,749,550,5397
46,2025,2165,1202,2242,407,6662
47,2016,483,3620,1970,636,9110
47,2017,483,4834,1852,395,10759
47,2018,483,4093,3417,787,9580
47,2019,483,1334,2067,701,8159
47,2020,483,3885,2732,509,8820
47,2021,483,2864,365,689,7567
47,2022,483,3372,953,454,8085
47,2023,483,4631,187,736,9430
47,2024,483,2472,2645,140,7456
47,2025,483,403,2342,695,6258
48,2016,2598,1214,2637,622,7646
48,2017,2598,1776,3912,683,13224
48,2018,2598,4925,3103,104,15400
48,2019,2598,1751,3074,537,12040
48,2020,2598,352,492,724,8298
48,2021,2598,1672,3941,69,10963
48,2022,2598,1885,1004,772,9626
48,2023,2598,893,3305,596,9920
48,2024,2598,3491,2412,96,13027
48,2025,2598,390,1392,497,6358
49,2016,1999,397,3521,590,9016
49,2017,1999,3329,1053,143,7820
49,2018,1999,1013,2219,222,8068
49,2019,1999,1379,748,311,5360
49,2020,1999,1463,1256,467,6604
49,2021,1999,682,2516,383,7183
49,2022,1999,422,2921,109,8283
49,2023,1999,3394,404,377,7464
49,2024,1999,3581,3657,381,11849
49,2025,1999,3276,3856,173,10055
50,2016,1129,2162,3080,661,8808
50,2017,1129,4238,2083,566,11104
50,2018,1129,1142,1103,112,6481
50,2019,1129,4007,2265,466,8437
50,2020,1129,4166,118,467,7827
50,2021,1129,352,1102,617,3914
50,2022,1129,2217,3125,618,7999
50,2023,1129,2695,2327,466,10304
50,2024,1129,887,3466,701,10081
50,2025,1129,1866,3206,195,9759
51,2016,2513,1577,3203,301,12196
51,2017,2513,3671,3937,618,14321
51,2018,2513,542,4,525,5928
51,2019,2513,1571,2,111,8536
51,2020,2513,2438,2448,306,11013
51,2021,2513,3078,3450,697,11283
51,2022,2513,4993,3443,572,13753
51,2023,2513,572,661,596,4818
51,2024,2513,2662,367,454,7049
51,2025,2513,1344,2969,619,9615
52,2016,2069,1927,2500,566,9603
52,2017,2069,3006,2601,317,11884
52,2018,2069,2436,1007,728,8646
52,2019,2069,2998,862,520,9119
52,2020,2069,330,3743,758,7737
52,2021,2069,216,2493,537,5313
52,2022,2069,278,2755,227,8986
52,2023,2069,4753,3667,763,14994
52,2024,2069,3417,2204,133,8825
52,2025,2069,4612,126,737,10953
53,2016,805,3091,3981,435,11309
53,2017,805,3368,725,763,5467
53,2018,805,1222,1895,429,6002
53,2019,805,3841,38,276,5346
53,2020,805,2503,2787,776,9526
53,2021,805,1768,368,678,5924
53,2022,805,2011,959,555,7248
53,2023,805,501,1149,554,4667
53,2024,805,258,803,703,5610
53,2025,805,1108,3563,334,10074
54,2016,2323,1596,2260,248,8116
54,2017,2323,735,2409,181,6499
54,2018,2323,1243,1063,633,6996
54,2019,2323,4485,2985,330,11864
54,2020,2323,389,3972,759,11549
54,2021,2323,2271,2788,623,11600
54,2022,2323,216,3841,487,7304
54,2023,2323,2846,1771,466,9684
54,2024,2323,1197,2785,580,10627
54,2025,2323,4259,1480,579,8918
55,2016,1219,584,1138,480,7802
55,2017,1219,3877,1295,55,10101
55,2018,1219,1794,1370,133,5090
55,2019,1219,2048,2824,483,7200
55,2020,1219,2247,806,218,7469
55,2021,1219,2746,257,691,5514
55,2022,1219,428,1965,492,4308
55,2023,1219,2938,3442,306,10123
55,2024,1219,1083,1939,294,7532
55,2025,1219,645,3365,391,9986
56,2016,1269,797,3177,664,9335
56,2017,1269,983,2561,507,6335
56,2018,1269,900,3991,112,6933
56,2019,1269,3291,1283,760,6875
56,2020,1269,1244,253,502,3714
56,2021,1269,2669,2501,691,10476
56,2022,1269,738,417,743,3381
56,2023,1269,4781,213,351,9887
56,2024,1269,3490,392,682,9018
56,2025,1269,2109,3541,663,7505
57,2016,2157,3345,1901,488,8732
57,2017,2157,2982,2666,741,8517
57,2018,2157,3919,2118,386,10270
57,2019,2157,1084,420,62,4714
57,2020,2157,1786,3704,636,9179
57,2021,2157,4368,1049,413,11522
57,2022,2157,4143,2968,685,13410
57,2023,2157,1723,995,190,5736
57,2024,2157,695,522,369,7444
57,2025,2157,4403,3931,717,13921
58,2016,1574,4981,3625,604,11872
58,2017,1574,1407,1923,366,8213
58,2018,1574,2584,1510,58,10408
58,2019,1574,1384,234,293,7846
58,2020,1574,4783,3517,105,13831
58,2021,1574,3016,800,255,7538
58,2022,1574,760,1398,243,8129
58,2023,1574,4028,2456,759,11270
58,2024,1574,4938,2318,393,11784
58,2025,1574,3629,1346,216,7907
59,2016,2160,545,2031,274,5266
59,2017,2160,2027,2839,285,11347
59,2018,2160,1946,979,542,8300
59,2019,2160,3279,840,459,8288
59,2020,2160,255,1486,60,5005
59,2021,2160,3131,122,618,6856
59,2022,2160,1366,1190,500,6808
59,2023,2160,4997,3738,418,11754
59,2024,2160,443,815,252,6245
59,2025,2160,1626,896,318,6609
60,2016,1691,4742,1007,232,9545
60,2017,1691,376,721,318,4116
60,2018,1691,371,3405,743,7091
60,2019,1691,3304,2682,163,10949
60,2020,1691,1922,1249,517,7329
60,2021,1691,3228,3315,431,10137
60,2022,1691,4516,3272,688,13532
60,2023,1691,735,485,197,4482
60,2024,1691,1753,785,595,7827
60,2025,1691,3265,1302,663,10276
61,2016,2905,2203,3772,97,10929
61,2017,2905,4586,1204,202,11879
61,2018,2905,2224,218,694,8141
61,2019,2905,1235,3487,570,12132
61,2020,2905,1914,2979,133,12153
61,2021,2905,731,685,570,8000
61,2022,2905,4371,1532,560,13558
61,2023,2905,4003,733,379,11203
61,2024,2905,4504,2844,544,14806
61,2025,2905,4081,1099,645,11869
62,2016,2913,4983,2661,87,12754
62,2017,2913,1998,3665,257,12779
62,2018,2913,2120,1621,273,9660
62,2019,2913,3681,3640,436,12021
62,2020,2913,3264,1042,613,8413
62,2021,2913,1300,3078,136,10208
62,2022,2913,3841,2125,410,11264
62,2023,2913,4983,168,526,12760
62,2024,2913,2955,1745,511,11943
62,2025,2913,3743,1675,426,12906
63,2016,1598,2436,1566,75,7571
63,2017,1598,3818,957,321,7494
63,2018,1598,3141,3692,134,11343
63,2019,1598,4310,2100,609,9148
63,2020,1598,2464,3795,283,9163
63,2021,1598,1171,292,418,3874
63,2022,1598,4673,820,391,9201
63,2023,1598,2897,1024,359,8267
63,2024,1598,1761,2890,668,7878
63,2025,1598,4649,3737,317,10553
64,2016,1526,2508,3368,404,11210
64,2017,1526,3523,3366,643,9012
64,2018,1526,4066,2679,574,9993
64,2019,1526,3456,932,282,8133
64,2020,1526,4086,957,578,10908
64,2021,1526,3979,1395,137,9964
64,2022,1526,1738,1756,764,8941
64,2023,1526,1916,1796,510,5984
64,2024,1526,3269,569,641,6915
64,2025,1526,2703,3863,59,12686
65,2016,2998,3105,1391,280,11427
65,2017,2998,3687,2808,463,14397
65,2018,2998,2654,1335,651,7677
65,2019,2998,4849,3216,82,12702
65,2020,2998,1459,3902,388,12061
65,2021,2998,3323,836,450,8178
65,2022,2998,4578,1582,242,13547
65,2023,2998,1089,1346,633,9631
65,2024,2998,2695,381,225,7428
65,2025,2998,4729,727,82,12956
66,2016,409,1729,815,121,6614
66,2017,409,2525,843,288,6661
66,2018,409,4495,286,515,6160
66,2019,409,3219,2123,61,7658
66,2020,409,2876,3521,470,10509
66,2021,409,1486,453,182,7242
66,2022,409,3627,1958,120,9680
66,2023,409,1891,532,260,5869
66,2024,409,3740,3350,776,11888
66,2025,409,1500,2472,638,7423
67,2016,2706,1862,2058,783,10885
67,2017,2706,2456,826,57,7656
67,2018,2706,3851,262,458,9341
67,2019,2706,4507,1347,632,13081
67,2020,2706,3969,1895,639,9390
67,2021,2706,946,1179,711,9069
67,2022,2706,3040,2868,778,11550
67,2023,2706,3403,2510,229,12519
67,2024,2706,2240,735,682,9720
67,2025,2706,3950,1575,724,10233
68,2016,2629,982,1611,765,6079
68,2017,2629,2163,3627,211,11161
68,2018,2629,4605,1195,732,9475
68,2019,2629,1979,3722,555,12199
68,2020,2629,4728,496,427,8979
68,2021,2629,1061,2066,383,9615
68,2022,2629,3894,675,308,9396
68,2023,2629,4345,182,523,7874
68,2024,2629,799,2616,761,10327
68,2025,2629,3322,1407,458,9450
69,2016,1924,509,43,306,3915
69,2017,1924,1318,1339,736,8884
69,2018,1924,4171,1889,119,9160
69,2019,1924,4692,2691,298,13392
69,2020,1924,1348,1928,335,7021
69,2021,1924,1597,3434,68,8278
69,2022,1924,1651,1204,177,9658
69,2023,1924,3401,689,129,6605
69,2024,1924,2438,628,501,8423
69,2025,1924,1657,887,781,5250
70,2016,2480,1970,1810,763,7151
70,2017,2480,4483,2625,728,10930
70,2018,2480,3399,2827,365,12843
70,2019,2480,629,2450,54,6457
70,2020,2480,3291,3142,256,11458
70,2021,2480,3269,3722,294,11609
70,2022,2480,948,65,481,4221
70,2023,2480,319,1380,246,5196
70,2024,2480,2006,3927,148,10288
70,2025,2480,1568,180,475,8926
71,2016,741,2879,1321,625,6993
71,2017,741,1896,3827,604,10200
71,2018,741,3705,494,287,7191
71,2019,741,1067,1460,381,5190
71,2020,741,322,1647,719,5800
71,2021,741,298,1594,267,6891
71,2022,741,2003,270,723,5795
71,2023,741,3222,179,118,6432
71,2024,741,3567,1235,663,10135
71,2025,741,1034,2918,599,6597
72,2016,1331,976,2457,382,8447
72,2017,1331,1288,1360,229,7083
72,2018,1331,4149,276,393,6400
72,2019,1331,4992,1838,441,12847
72,2020,1331,2104,2062,651,6105
72,2021,1331,2105,86,681,5038
72,2022,1331,2730,968,488,7524
72,2023,1331,850,245,190,5994
72,2024,1331,4285,1214,256,8572
72,2025,1331,3278,837,707,6256
73,2016,1275,3835,3027,386,9736
73,2017,1275,2478,1300,709,5877
73,2018,1275,4466,3243,474,11847
73,2019,1275,394,938,800,5820
73,2020,1275,3007,992,260,10192
73,2021,1275,642,3713,730,8164
73,2022,1275,2022,2490,440,10558
73,2023,1275,2834,751,502,5409
73,2024,1275,729,3562,553,6639
73,2025,1275,1776,213,699,4923
74,2016,1136,1228,375,227,7735
74,2017,1136,1874,967,569,5117
74,2018,1136,3691,2969,528,10847
74,2019,1136,1544,2955,252,8141
74,2020,1136,3673,722,670,8070
74,2021,1136,2683,1168,640,9159
74,2022,1136,1849,1113,542,5253
74,2023,1136,3145,1631,436,7786
74,2024,1136,4056,1807,482,11638
74,2025,1136,3750,3114,209,12448
75,2016,381,3324,1750,135,8414
75,2017,381,4600,625,616,7545
75,2018,381,2307,1558,524,7251
75,2019,381,3915,1160,434,9895
75,2020,381,789,1364,189,6878
75,2021,381,1803,633,244,3351
75,2022,381,305,3529,562,7780
75,2023,381,4225,1657,475,9995
75,2024,381,3256,1573,551,8231
75,2025,381,783,1674,89,4357
76,2016,1876,4833,665,248,11448
76,2017,1876,2291,3159,789,10681
76,2018,1876,4374,2904,550,12670
76,2019,1876,672,2666,444,9187
76,2020,1876,2221,992,539,5871
76,2021,1876,3160,2584,773,8351
76,2022,1876,1411,1070,669,8588
76,2023,1876,1407,1041,303,6146
