company_id,year,sales,operating_profit,net_profit,other_income,interest,ebit
11,2019,2740.45,572.51,454.74,91.3,41.68,580.72
11,2020,2533.05,409.14,337.41,59.07,15.85,419.74
11,2021,2951.31,708.16,625.17,52.54,25.7,716.78
11,2022,2432.19,453.37,315.86,28.78,6.38,501.66
11,2023,3069.15,659.99,584.25,99.96,34.27,677.12
11,2024,2432.49,611.17,452.97,66.89,45.97,624.34
11,2025,2868.62,651.05,486.67,13.67,18.7,671.05
12,2016,1569.33,260.45,210.47,32.38,47.37,302.06
12,2017,1444.18,275.79,191.5,35.71,48.57,298.98
12,2018,1429.74,425.52,339.27,56.55,21.84,438.96
12,2019,1367.57,343.65,270.67,77.2,11.77,373.36
12,2020,1597.78,299.78,242.66,16.54,48.71,332.18
12,2021,1317.75,173.52,132.79,57.46,6.47,223.17
12,2022,1591.78,306.08,194.43,84.05,25.92,343.33
12,2023,1427.41,220.8,187.77,98.12,13.7,250.61
12,2024,1376.44,391.42,294.53,88.54,43.47,408.85
12,2025,1541.77,282.13,248.35,53.24,41.39,299.86
13,2016,3390.41,732.28,584.35,87.2,23.43,759.08
13,2017,2944.21,743.63,530.33,93.62,43.74,792.76
13,2018,2861.48,505.32,432.96,44.02,17.27,531.6
13,2019,3457.52,609.37,546.31,80.28,33.3,621.21
13,2020,3502.92,438.74,390.31,36.54,6.82,481.77
13,2021,2738.6,772.53,467.07,18.69,43.8,821.18
13,2022,2716.61,696.28,473.13,64.21,21.08,704.89
13,2023,2940.79,690.71,525.0,95.64,32.09,735.64
13,2024,3081.6,641.6,503.81,27.3,34.85,659.53
13,2025,2851.48,336.69,300.83,77.24,35.79,346.21
14,2016,2063.47,579.18,355.5,80.63,16.08,601.05
14,2017,1757.12,362.38,278.95,80.29,10.16,370.93
14,2018,2162.25,484.22,325.52,91.72,8.87,509.97
14,2019,1817.67,274.59,165.53,81.44,45.26,310.08
14,2020,1764.05,332.25,233.79,60.82,32.67,356.34
14,2021,1815.5,488.48,322.28,41.55,25.19,504.15
14,2022,1995.28,428.91,385.08,33.05,48.94,463.53
14,2023,1829.12,389.94,314.19,75.74,4.35,422.23
14,2024,1953.27,548.54,376.22,80.89,31.14,569.39
14,2025,2031.41,455.4,365.84,73.49,33.64,498.13
15,2016,1516.47,347.68,240.83,46.88,29.82,385.64
15,2017,1200.52,190.91,157.36,21.69,8.34,220.18
15,2018,1542.92,318.1,278.03,83.89,14.33,360.21
15,2019,1352.7,353.46,291.24,37.18,7.53,401.79
15,2020,1220.18,357.88,307.08,73.8,49.04,406.41
15,2021,1478.08,255.94,214.27,6.32,27.76,281.41
15,2022,1426.89,334.56,259.41,83.13,47.13,344.44
15,2023,1256.34,131.92,114.15,58.33,45.93,146.88
15,2024,1190.06,315.09,275.02,33.71,21.6,326.38
15,2025,1533.12,246.64,184.43,14.23,44.59,257.74
16,2016,4263.66,1235.93,999.8,56.32,30.19,1273.63
16,2017,4914.27,1135.12,964.97,63.49,47.07,1152.71
16,2018,4667.47,669.57,491.07,27.43,19.41,718.71
16,2019,4259.01,1193.97,947.35,10.75,15.24,1242.54
16,2020,4994.71,1322.79,830.05,25.15,32.7,1371.49
16,2021,3858.37,643.2,576.72,79.76,11.85,685.54
16,2022,4495.36,976.74,824.29,27.13,39.17,1017.23
16,2023,4548.2,707.04,632.95,98.82,27.93,747.97
16,2024,3933.43,1074.97,687.49,39.03,39.84,1106.47
16,2025,3814.36,583.88,372.53,44.99,7.46,591.74
17,2016,4728.57,958.23,606.29,52.86,47.38,965.18
17,2017,4735.09,1294.56,979.25,48.51,48.27,1302.3
17,2018,4354.29,785.18,632.72,51.58,45.67,793.49
17,2019,3855.92,854.7,529.66,31.13,32.39,884.38
17,2020,4161.8,1244.07,944.46,48.1,31.06,1253.53
17,2021,4633.15,1253.54,996.91,78.05,36.6,1268.22
17,2022,4319.97,629.41,441.64,48.08,21.97,638.69
17,2023,4288.94,999.42,711.88,19.5,46.3,1007.44
17,2024,4795.85,569.01,357.89,75.19,40.96,599.05
17,2025,4488.82,953.05,666.08,16.61,18.97,987.99
18,2016,4599.94,1123.36,1000.37,62.04,18.88,1154.37
18,2017,3820.59,883.88,589.79,15.28,42.58,905.42
18,2018,4474.49,961.21,809.5,85.29,48.78,1003.04
18,2019,4297.26,982.1,597.0,93.26,41.81,999.14
18,2020,3782.15,909.76,630.19,37.28,2.29,953.9
18,2021,4241.07,764.06,490.96,65.15,3.47,802.64
18,2022,3823.44,703.38,493.96,40.16,36.64,743.34
18,2023,4242.58,496.35,305.64,19.95,31.66,531.68
18,2024,3891.18,904.26,674.31,46.99,15.11,943.23
18,2025,3702.95,688.68,471.73,69.46,25.36,723.7
19,2016,842.49,250.13,154.19,24.42,47.38,289.66
19,2017,984.7,155.47,98.88,52.25,22.67,166.28
19,2018,924.12,134.94,103.58,68.46,19.0,157.81
19,2019,978.92,183.3,135.26,12.4,17.03,207.62
19,2020,890.6,203.08,139.49,43.48,48.38,215.81
19,2021,1032.7,198.3,160.0,39.38,22.96,208.06
19,2022,898.77,161.86,100.93,87.7,37.8,176.83
19,2023,988.62,113.96,90.02,55.41,11.31,153.89
19,2024,876.65,255.67,202.91,19.03,6.93,272.19
19,2025,830.19,108.4,89.73,12.16,47.66,141.66
20,2016,4843.24,1220.38,896.58,92.79,29.1,1253.97
20,2017,4675.63,1275.74,1005.49,19.34,5.28,1300.64
20,2018,4260.64,660.12,407.2,53.2,16.9,685.46
20,2019,3943.39,1050.28,654.34,87.1,43.05,1082.96
20,2020,4524.12,871.08,667.5,80.22,45.0,896.32
20,2021,4914.66,1132.18,788.52,50.18,9.24,1139.96
20,2022,4003.52,1120.29,787.6,72.86,26.22,1133.06
20,2023,4189.59,785.76,575.04,54.66,9.62,807.54
20,2024,4234.93,769.71,539.96,61.8,39.88,803.84
20,2025,3955.03,470.26,377.86,31.99,36.74,504.81
21,2016,1731.01,374.85,240.81,38.23,48.45,411.28
21,2017,1761.44,385.77,340.02,34.41,20.08,426.39
21,2018,1980.19,463.41,393.29,75.18,34.9,492.1
21,2019,1893.38,349.67,247.76,39.45,10.65,364.31
21,2020,2050.02,404.38,270.11,18.07,5.7,447.38
21,2021,1610.42,409.33,348.15,88.95,3.81,429.48
21,2022,1955.84,246.85,176.01,20.41,41.9,286.55
21,2023,1978.04,263.29,192.54,44.03,34.47,278.98
21,2024,1788.57,280.78,231.52,47.65,27.63,299.71
21,2025,1977.82,383.31,326.02,39.94,47.46,432.61
22,2016,4842.22,1237.79,929.42,44.77,9.78,1251.78
22,2017,4630.55,1271.55,782.83,50.66,19.82,1318.59
22,2018,4767.67,968.7,617.45,12.97,9.69,993.92
22,2019,4513.25,1201.47,753.94,91.5,41.2,1246.28
22,2020,5049.08,923.88,664.21,40.53,20.54,932.55
22,2021,4142.24,678.24,427.1,72.9,18.09,689.81
22,2022,3903.0,1106.42,820.67,83.96,38.42,1132.53
22,2023,4644.28,1305.84,790.95,25.49,9.18,1353.15
22,2024,4635.97,856.04,712.95,27.58,7.85,871.77
22,2025,4674.6,1049.74,649.62,84.49,25.99,1078.86
23,2016,5063.34,1233.98,848.22,5.15,18.94,1264.66
23,2017,4514.19,1054.71,798.46,39.26,47.76,1084.19
23,2018,5362.7,1080.72,655.02,87.97,4.09,1103.13
23,2019,4777.61,1191.84,842.78,11.42,13.57,1226.41
23,2020,4395.72,951.15,786.6,17.67,18.91,971.38
23,2021,5159.29,1372.77,1105.64,98.18,24.97,1385.97
23,2022,4439.89,1079.82,953.57,8.51,11.68,1120.42
23,2023,5503.44,897.72,622.14,42.83,41.14,924.02
23,2024,4300.77,986.51,676.58,86.9,4.29,1021.02
23,2025,4635.86,1204.71,880.75,43.0,23.11,1252.75
24,2016,3906.57,778.35,583.18,92.81,26.93,819.4
24,2017,3664.09,424.25,331.23,83.12,28.18,443.7
24,2018,3028.02,703.06,486.48,62.25,22.45,739.1
24,2019,3294.91,357.4,307.73,38.49,49.91,374.75
24,2020,3912.76,1133.06,705.34,65.56,19.44,1174.11
24,2021,3617.23,1051.01,675.62,62.72,39.5,1057.58
24,2022,3015.4,771.05,547.37,41.37,29.23,803.28
24,2023,3616.89,1048.05,745.8,77.49,29.55,1076.88
24,2024,3340.61,768.05,518.34,15.78,37.31,795.51
24,2025,3329.75,707.02,479.74,29.73,23.42,756.86
25,2016,3146.16,942.99,622.42,17.89,5.55,955.76
25,2017,3162.68,947.07,798.53,96.92,49.36,982.12
25,2018,3159.42,663.48,455.88,33.5,9.56,700.41
25,2019,3151.48,424.88,301.01,26.3,49.29,465.52
25,2020,2756.73,548.05,388.17,59.37,24.44,597.29
25,2021,2665.63,737.98,457.34,42.83,36.41,764.52
25,2022,2904.97,528.38,408.16,16.91,17.22,536.72
25,2023,2951.85,600.62,383.5,83.76,28.46,632.07
25,2024,3209.02,403.72,303.14,87.48,41.91,432.03
25,2025,2814.12,372.57,328.02,26.42,47.48,400.92
26,2016,3260.58,489.48,386.94,57.33,8.01,508.11
26,2017,2995.68,600.68,390.8,94.45,9.4,635.32
26,2018,3154.35,697.2,594.54,58.54,41.61,703.48
26,2019,2581.94,589.43,455.65,66.86,38.81,613.18
26,2020,3085.14,615.82,485.36,32.52,47.92,642.55
26,2021,3225.61,764.46,526.89,11.93,4.88,789.24
26,2022,2953.95,415.93,325.26,34.7,36.48,453.97
26,2023,3273.17,965.83,617.39,40.2,28.96,985.19
26,2024,2938.88,451.1,304.21,14.2,15.93,473.39
26,2025,3065.12,458.71,394.3,20.17,17.72,489.71
27,2016,2929.22,386.27,347.18,49.35,44.2,413.65
27,2017,2837.59,506.93,373.69,27.87,30.0,514.12
27,2018,3013.27,661.42,564.1,68.89,15.72,666.79
27,2019,2853.61,361.8,245.79,39.75,21.36,368.84
27,2020,2801.88,595.02,421.72,32.42,20.54,620.29
27,2021,3259.83,864.06,679.99,63.05,8.18,873.41
27,2022,3097.61,921.1,706.81,39.73,8.92,953.21
27,2023,3123.49,337.5,206.44,72.79,40.59,365.87
27,2024,2891.67,805.7,517.21,93.48,17.29,828.38
27,2025,3321.03,891.76,693.89,53.19,26.47,918.8
28,2016,3080.49,318.3,222.61,15.41,21.99,337.15
28,2017,3456.26,948.47,748.13,61.71,14.75,982.97
28,2018,3521.23,759.51,507.55,9.88,25.06,788.1
28,2019,3298.83,840.94,600.48,83.06,13.63,871.71
28,2020,3280.51,453.22,331.9,44.78,21.82,467.4
28,2021,3104.36,690.09,511.69,85.6,36.92,726.85
28,2022,3119.31,661.85,595.29,50.45,20.09,709.9
28,2023,3066.99,633.72,484.09,69.21,43.65,669.35
28,2024,3371.94,515.48,384.16,95.95,15.39,533.91
28,2025,3494.13,1035.84,861.15,71.97,35.13,1062.85
29,2016,4450.56,1276.15,1070.21,30.98,7.85,1311.6
29,2017,4491.61,1329.66,1124.25,95.69,40.62,1347.73
29,2018,4369.26,1060.98,746.83,47.03,14.31,1087.54
29,2019,4255.55,883.94,777.79,71.14,8.59,916.65
29,2020,4766.9,707.84,566.94,55.45,32.62,715.2
29,2021,4536.28,1104.46,695.99,78.22,2.25,1134.23
29,2022,5221.77,947.13,833.96,88.45,24.92,961.11
29,2023,5268.04,865.19,686.76,91.25,6.29,896.03
29,2024,4698.22,1149.3,1012.53,91.76,10.4,1194.0
29,2025,4220.62,1198.35,1077.5,42.71,25.78,1245.5
30,2016,3339.04,340.09,262.0,15.19,49.18,357.9
30,2017,3435.81,716.92,536.38,94.16,42.85,742.98
30,2018,2749.97,336.95,218.6,48.6,14.35,350.33
30,2019,3218.35,830.83,640.02,76.94,10.42,874.36
30,2020,3356.52,890.81,672.19,13.24,34.12,904.13
30,2021,2705.01,445.57,300.5,29.77,13.31,484.49
30,2022,3405.61,546.22,446.19,6.09,33.38,582.39
30,2023,2637.41,326.1,225.67,43.51,26.12,371.38
30,2024,3189.87,517.38,328.65,92.03,16.16,550.04
30,2025,2772.64,351.33,226.94,76.03,31.08,375.04
31,2016,5868.02,1475.63,1240.41,83.43,38.57,1511.25
31,2017,5392.64,1388.47,1051.98,55.18,19.37,1434.75
31,2018,4667.38,1240.38,1080.21,24.2,27.76,1252.78
31,2019,5780.57,1088.88,875.56,73.11,25.46,1134.33
31,2020,5167.19,574.22,367.26,44.47,29.07,604.37
31,2021,5508.05,890.29,539.99,29.17,2.14,905.1
31,2022,4608.62,851.39,689.72,56.41,4.89,896.63
31,2023,5978.01,1162.21,797.42,22.1,8.5,1196.08
31,2024,5592.82,1637.33,1166.33,89.68,23.53,1683.6
31,2025,5065.23,587.82,522.72,88.08,8.38,631.53
32,2016,1402.66,290.98,220.75,74.15,12.69,296.14
32,2017,1333.93,212.99,170.83,56.72,27.53,255.04
32,2018,1433.13,242.53,165.57,94.05,36.8,252.61
32,2019,1681.12,309.07,256.47,88.96,2.75,323.34
32,2020,1368.43,146.03,113.81,71.81,4.34,184.35
32,2021,1501.42,220.51,146.68,87.05,4.71,248.19
32,2022,1451.55,381.99,313.02,35.3,30.7,417.25
32,2023,1465.41,234.98,151.09,67.72,12.61,253.5
32,2024,1350.8,391.33,338.08,91.6,32.05,415.55
32,2025,1542.62,454.24,400.86,68.78,39.72,473.58
33,2016,3997.89,639.57,419.02,56.1,13.57,654.71
33,2017,4524.9,583.13,430.88,10.47,21.81,606.87
33,2018,4140.68,735.73,497.72,36.37,5.8,760.97
33,2019,3954.27,819.04,695.22,9.9,20.1,851.26
33,2020,3565.39,408.44,343.66,60.82,34.23,423.21
33,2021,3764.03,1059.22,731.87,91.35,12.17,1072.77
33,2022,4388.75,1094.45,904.34,91.87,35.39,1131.12
33,2023,3984.25,589.14,410.33,31.89,24.38,623.33
33,2024,3880.78,667.22,577.04,49.27,40.54,704.73
33,2025,4412.39,723.84,478.41,34.73,4.19,767.72
34,2016,1533.75,323.1,250.47,73.4,16.17,336.93
34,2017,1642.46,351.42,236.76,57.31,47.29,371.61
34,2018,1913.67,378.38,309.16,75.26,24.12,416.35
34,2019,1704.58,218.17,166.67,22.48,44.69,267.73
34,2020,2012.25,412.09,350.99,12.06,41.26,419.27
34,2021,1528.75,194.91,153.83,11.46,9.25,209.75
34,2022,1757.38,196.98,155.87,93.72,45.81,231.65
34,2023,1533.5,316.58,229.01,6.59,36.67,345.69
34,2024,1671.28,335.0,271.13,45.9,47.11,348.07
34,2025,1992.33,408.18,274.42,63.88,14.12,429.13
35,2016,3464.82,1011.24,745.99,28.1,35.47,1029.74
35,2017,4307.72,500.23,448.96,66.74,3.52,523.47
35,2018,3800.33,741.83,586.81,71.77,5.97,784.87
35,2019,4101.61,681.91,609.08,97.51,44.95,728.27
35,2020,3634.46,1018.57,822.69,58.84,15.01,1065.16
35,2021,4146.09,647.1,493.68,67.52,10.61,690.37
35,2022,3393.52,479.95,308.73,82.97,41.4,526.75
35,2023,3712.68,790.03,608.33,85.7,34.5,819.36
35,2024,3807.84,944.15,790.39,70.48,5.76,982.7
35,2025,3765.1,450.07,301.39,12.22,31.05,482.69
36,2016,4463.84,737.76,583.01,79.44,23.63,753.03
36,2017,3996.1,699.66,458.78,60.66,20.24,739.41
36,2018,3706.31,553.31,344.19,30.46,20.24,593.59
36,2019,3547.62,631.21,447.03,13.69,47.26,656.22
36,2020,4230.39,509.53,319.06,45.94,28.74,537.59
36,2021,3490.27,411.59,315.39,61.71,39.65,455.46
36,2022,3387.98,619.19,516.25,73.86,28.86,668.86
36,2023,3647.11,744.82,600.02,21.1,14.91,761.9
36,2024,3538.23,472.15,322.38,33.48,39.57,493.4
36,2025,4436.07,1083.2,811.04,63.58,23.98,1094.3
37,2016,657.48,109.43,86.02,81.39,17.82,129.49
37,2017,635.28,172.73,154.12,17.93,17.39,220.36
37,2018,532.94,86.78,77.18,97.03,15.99,123.05
37,2019,581.25,125.07,84.14,40.73,41.19,147.75
37,2020,518.46,110.31,85.78,56.83,34.72,140.06
37,2021,658.18,126.58,102.85,46.65,15.98,162.76
37,2022,635.86,164.77,119.09,52.43,32.4,180.66
37,2023,609.17,148.06,123.89,12.03,49.55,174.63
37,2024,566.23,113.99,99.87,70.71,28.09,154.57
37,2025,559.36,156.12,118.82,65.63,6.08,195.72
38,2016,3237.26,720.41,553.97,66.28,33.04,768.92
38,2017,3406.22,883.05,557.9,14.37,12.66,921.66
38,2018,3637.69,864.07,575.74,40.54,24.23,899.65
38,2019,3773.1,491.07,441.62,50.86,16.18,537.49
38,2020,3154.98,840.06,688.05,38.09,18.47,880.35
38,2021,3599.99,610.77,384.35,73.59,23.72,618.79
38,2022,3112.88,753.8,457.39,37.59,7.25,794.8
38,2023,4017.95,996.84,752.41,57.43,17.89,1021.03
38,2024,3539.6,918.71,724.8,22.71,33.55,941.51
38,2025,3821.11,1056.99,776.75,45.81,2.21,1071.66
39,2016,3129.44,819.12,506.85,14.67,43.86,832.53
39,2017,2773.87,531.22,360.54,86.95,27.33,564.98
39,2018,2999.87,666.76,517.47,38.05,42.58,699.54
39,2019,3180.66,767.17,528.76,63.38,6.07,778.2
39,2020,2600.3,418.85,274.31,70.88,26.52,442.67
39,2021,2616.98,462.53,303.29,65.37,35.28,496.57
39,2022,3335.92,703.82,525.68,18.33,17.1,729.12
39,2023,2546.71,437.54,263.78,17.97,41.13,485.91
39,2024,2923.54,581.77,468.56,44.48,42.31,608.76
39,2025,2570.95,272.96,226.1,32.75,15.19,302.15
40,2016,2128.93,453.74,377.4,52.05,26.52,484.51
40,2017,1840.15,383.89,344.45,56.49,38.33,423.09
40,2018,1937.83,278.48,202.61,74.92,33.38,294.62
40,2019,2181.91,232.26,157.67,86.91,6.18,276.2
40,2020,1755.4,460.58,305.35,75.07,35.08,504.33
40,2021,2032.94,377.38,296.18,79.56,41.05,418.62
40,2022,2010.31,415.04,323.34,21.0,48.99,433.21
40,2023,2011.81,584.39,440.82,90.51,41.13,595.49
40,2024,2111.68,385.0,237.85,31.35,33.48,421.56
40,2025,1764.02,228.0,158.83,28.52,42.49,250.67
41,2016,1785.85,274.56,198.85,47.94,32.41,319.17
41,2017,1544.07,313.64,214.36,93.95,19.72,361.4
41,2018,1660.98,166.92,138.92,74.61,37.08,192.55
41,2019,1829.14,313.96,194.34,55.77,12.46,338.29
41,2020,1603.36,246.45,209.11,37.09,29.74,276.93
41,2021,1739.88,293.6,236.28,9.6,6.78,333.88
41,2022,1727.02,215.61,184.84,46.92,2.03,263.72
41,2023,1598.6,380.02,243.05,66.75,9.63,426.99
41,2024,1634.39,377.41,254.8,40.33,45.38,389.86
41,2025,1695.45,273.14,221.2,27.24,33.46,309.81
42,2016,489.73,56.61,44.05,54.35,23.36,61.97
42,2017,509.56,63.25,54.27,70.93,24.93,78.55
42,2018,470.81,122.97,77.59,39.92,16.36,145.19
42,2019,581.16,159.76,126.61,69.33,5.28,190.11
42,2020,550.21,73.08,51.55,25.24,37.92,119.48
42,2021,551.09,103.87,69.09,90.18,8.72,114.41
42,2022,568.45,96.81,70.56,80.15,13.89,130.82
42,2023,495.02,109.0,88.98,32.07,47.18,115.21
42,2024,586.29,161.33,106.74,62.66,11.06,183.96
42,2025,555.68,142.68,119.58,27.74,20.52,158.53
43,2016,1144.22,338.16,303.01,93.72,8.34,381.9
43,2017,1157.23,200.3,161.22,77.46,47.81,239.97
43,2018,978.31,111.04,75.36,8.78,4.9,151.56
43,2019,1137.19,256.68,192.59,44.47,35.69,265.39
43,2020,1146.91,256.0,174.91,34.44,26.54,270.14
43,2021,1234.95,255.98,183.59,65.26,42.06,291.63
43,2022,994.34,238.38,195.23,85.41,4.78,247.26
43,2023,1113.8,212.37,166.21,34.38,37.6,250.7
43,2024,1011.64,244.39,198.07,20.56,47.74,272.93
43,2025,1226.82,299.53,194.72,17.06,39.49,316.62
44,2016,1659.81,175.73,147.99,30.84,5.07,212.78
44,2017,1574.08,181.67,133.81,39.21,25.98,212.18
44,2018,1482.12,223.83,141.21,59.52,36.69,239.11
44,2019,1544.23,168.02,144.31,28.23,24.64,190.25
44,2020,1386.35,396.82,340.17,57.52,45.87,435.15
44,2021,1504.86,247.34,179.29,73.43,15.02,255.84
44,2022,1484.37,297.48,258.98,22.04,40.61,346.64
44,2023,1740.19,198.01,146.43,31.82,42.55,217.74
44,2024,1563.72,158.86,104.88,58.56,16.59,191.88
44,2025,1524.47,332.85,248.97,78.4,11.38,378.37
45,2016,2370.49,679.1,412.33,56.45,32.53,715.31
45,2017,2264.42,378.17,313.0,40.75,37.43,397.01
45,2018,2411.59,715.33,519.29,96.31,48.68,726.74
45,2019,2467.74,268.44,179.7,85.32,21.83,313.74
45,2020,2602.14,649.44,502.82,53.02,32.59,672.19
45,2021,2702.54,303.92,242.75,17.42,16.0,347.21
45,2022,2953.95,527.55,448.19,35.99,23.73,543.06
45,2023,2967.13,377.49,313.71,15.35,7.07,402.72
45,2024,2493.48,309.56,219.01,78.18,23.69,335.41
45,2025,2898.61,342.28,288.3,33.9,35.83,374.43
46,2016,2601.91,430.77,270.25,28.58,19.08,458.88
46,2017,2494.23,379.21,340.23,7.95,21.41,404.56
46,2018,2542.32,381.27,281.61,81.37,8.71,386.81
46,2019,2598.14,770.38,492.44,83.25,19.87,803.74
46,2020,2472.19,535.14,362.64,82.21,3.05,543.04
46,2021,2647.06,499.46,318.97,90.98,41.81,519.38
46,2022,2063.86,396.67,257.99,59.52,41.44,419.44
46,2023,2054.9,486.28,316.98,25.4,10.98,503.87
46,2024,2634.13,281.67,221.32,28.35,16.17,305.21
46,2025,2408.43,270.22,184.81,18.04,11.57,315.03
47,2016,4685.6,1400.14,1068.44,6.86,20.36,1437.24
