company_id,year,operating_activity,investing_activity,financing_activity
44,2025,207,-364,618
45,2016,1633,-1771,672
45,2017,2225,-1729,518
45,2018,2557,-700,-314
45,2019,798,-1221,-120
45,2020,1090,-1188,993
45,2021,1703,-444,262
45,2022,2739,-855,696
45,2023,311,-1691,908
45,2024,2466,-928,-737
45,2025,2706,-849,491
46,2016,811,-875,851
46,2017,1403,-1109,-676
46,2018,1891,-523,-797
46,2019,617,-1082,-758
46,2020,2686,-1231,606
46,2021,1705,-1776,560
46,2022,2669,-1927,-468
46,2023,2364,-375,942
46,2024,1420,-467,-810
46,2025,482,-102,-105
47,2016,147,-1337,577
47,2017,2530,-363,-944
47,2018,2631,-1499,113
47,2019,422,-1221,-217
47,2020,203,-1570,503
47,2021,634,-979,299
47,2022,2686,-1642,-267
47,2023,864,-540,336
47,2024,1008,-658,-604
47,2025,2293,-1771,-498
48,2016,1648,-1627,-467
48,2017,2800,-155,-437
48,2018,439,-1964,-706
48,2019,2669,-97,307
48,2020,2473,-1825,-789
48,2021,554,-990,898
48,2022,2540,-301,-781
48,2023,680,-628,-464
48,2024,839,-240,-842
48,2025,2124,-1779,-260
49,2016,951,-850,-794
49,2017,2111,-1679,-956
49,2018,1794,-200,-4
49,2019,2662,-206,-570
49,2020,2915,-909,-232
49,2021,1384,-1347,860
49,2022,1946,-1705,-671
49,2023,836,-661,-980
49,2024,831,-1400,161
49,2025,2685,-1292,750
50,2016,228,-290,998
50,2017,1504,-760,-9
50,2018,2614,-1278,119
50,2019,120,-374,68
50,2020,1142,-1947,-751
50,2021,889,-1291,-940
50,2022,2295,-97,60
50,2023,2196,-1608,-688
50,2024,985,-1825,-253
50,2025,570,-1890,-556
51,2016,220,-720,-717
51,2017,1000,-220,490
51,2018,2932,-1974,-741
51,2019,1196,-610,-14
51,2020,916,-238,-287
51,2021,3000,-1179,335
51,2022,1305,-1006,526
51,2023,2130,-943,49
51,2024,1738,-1938,-605
51,2025,1124,-404,-595
52,2016,2914,-1782,817
52,2017,1251,-854,-790
52,2018,2490,-1674,569
52,2019,2506,-688,-661
52,2020,943,-1528,-1
52,2021,1875,-1858,-87
52,2022,1835,-1271,530
52,2023,1212,-1720,-348
52,2024,2651,-270,243
52,2025,1668,-929,-591
53,2016,2423,-772,-235
53,2017,2691,-1728,-869
53,2018,1940,-392,821
53,2019,238,-1097,-482
53,2020,2503,-889,-399
53,2021,2573,-1743,796
53,2022,2742,-1996,976
53,2023,2272,-771,-185
53,2024,222,-284,-632
53,2025,1421,-929,619
54,2016,861,-782,-498
54,2017,397,-490,345
54,2018,1622,-811,-703
54,2019,1387,-300,-981
54,2020,1404,-1459,-978
54,2021,1447,-487,-47
54,2022,2424,-1678,-342
54,2023,1052,-1200,-865
54,2024,1679,-630,232
54,2025,969,-1129,-555
55,2016,521,-1198,-431
55,2017,2589,-1987,809
55,2018,2849,-203,175
55,2019,2747,-913,397
55,2020,1882,-700,665
55,2021,1411,-455,-597
55,2022,303,-1693,11
55,2023,2142,-145,-438
55,2024,1825,-294,-746
55,2025,1954,-400,231
56,2016,1438,-1260,-216
56,2017,1068,-1230,-957
56,2018,1267,-86,318
56,2019,2458,-59,867
56,2020,1991,-632,-732
56,2021,1749,-125,834
56,2022,2285,-1930,80
56,2023,260,-740,320
56,2024,166,-192,-38
56,2025,489,-1749,643
57,2016,1800,-1531,-384
57,2017,1225,-699,543
57,2018,1516,-869,-837
57,2019,2379,-1636,-359
57,2020,2122,-1304,-904
57,2021,1711,-661,426
57,2022,1961,-1060,738
57,2023,2725,-1914,-752
57,2024,1631,-1970,265
57,2025,520,-109,-542
58,2016,295,-1740,-979
58,2017,668,-265,-339
58,2018,2916,-1533,-108
58,2019,1027,-398,-820
58,2020,882,-1532,847
58,2021,1610,-1721,849
58,2022,2301,-60,913
58,2023,2919,-1827,-893
58,2024,1163,-1859,607
58,2025,276,-276,-902
59,2016,1346,-203,-460
59,2017,1448,-1458,254
59,2018,1654,-602,430
59,2019,797,-1944,-718
59,2020,2489,-993,-755
59,2021,617,-703,765
59,2022,706,-1592,196
59,2023,1792,-1354,-85
59,2024,2837,-300,68
59,2025,2261,-542,183
60,2016,2057,-1404,3
60,2017,1249,-709,582
60,2018,2077,-512,-812
60,2019,1180,-1619,-394
60,2020,439,-772,143
60,2021,1092,-1400,325
60,2022,943,-1473,-841
60,2023,407,-1062,-877
60,2024,970,-76,373
60,2025,985,-1008,676
61,2016,1677,-434,-2
61,2017,528,-747,-573
61,2018,2518,-1609,80
61,2019,2205,-1808,-359
61,2020,1377,-1501,-71
61,2021,2784,-365,736
61,2022,2166,-266,872
61,2023,632,-498,877
61,2024,1589,-839,996
61,2025,1953,-1827,270
62,2016,2203,-465,597
62,2017,1739,-434,-860
62,2018,1238,-916,-664
62,2019,2910,-679,948
62,2020,2464,-1377,-791
62,2021,703,-994,794
62,2022,538,-1575,-775
62,2023,1085,-83,831
62,2024,1987,-433,-454
62,2025,217,-1025,355
63,2016,2274,-977,-280
63,2017,1187,-292,898
63,2018,2354,-222,-275
63,2019,1867,-484,-692
63,2020,1725,-1078,-118
63,2021,2180,-733,-892
63,2022,1907,-608,-243
63,2023,500,-150,328
63,2024,1666,-1549,900
63,2025,1830,-447,-398
64,2016,875,-874,-639
64,2017,2533,-615,84
64,2018,2588,-1060,62
64,2019,1875,-273,395
64,2020,304,-1373,-491
64,2021,554,-499,-765
64,2022,317,-1883,-927
64,2023,2456,-595,-512
64,2024,369,-1139,-794
64,2025,1228,-513,807
65,2016,2640,-1482,466
65,2017,1757,-852,-196
65,2018,514,-500,503
65,2019,2933,-599,14
65,2020,942,-400,609
65,2021,933,-761,304
65,2022,1279,-1495,221
65,2023,1279,-1552,-994
65,2024,486,-429,30
65,2025,2969,-1324,-24
66,2016,1350,-1796,856
66,2017,2917,-538,-652
66,2018,1390,-1445,-858
66,2019,782,-433,-320
66,2020,1964,-340,970
66,2021,152,-1414,-29
66,2022,1852,-734,-958
66,2023,827,-590,804
66,2024,415,-399,391
66,2025,139,-1266,-279
67,2016,2040,-1244,-998
67,2017,2100,-1838,-494
67,2018,2035,-274,-908
67,2019,171,-1211,392
67,2020,1290,-1760,-533
67,2021,2251,-1080,-658
67,2022,700,-1637,-808
67,2023,509,-673,646
67,2024,1474,-976,4
67,2025,1536,-1167,-473
68,2016,2817,-1046,-481
68,2017,1592,-989,-973
68,2018,1544,-666,454
68,2019,1466,-1875,60
68,2020,2819,-1805,771
68,2021,2540,-1041,-770
68,2022,1205,-1454,63
68,2023,2720,-92,-698
68,2024,1780,-1803,-549
68,2025,2800,-340,-269
69,2016,2139,-113,-500
69,2017,2465,-1567,425
69,2018,1864,-786,-578
69,2019,465,-446,885
69,2020,1647,-1358,-779
69,2021,1221,-1846,283
69,2022,2880,-1165,841
69,2023,1940,-1844,79
69,2024,816,-593,864
69,2025,2881,-764,818
70,2016,1456,-850,206
70,2017,1809,-1985,-435
70,2018,1366,-440,-916
70,2019,2473,-1115,437
70,2020,1506,-1758,254
70,2021,603,-937,628
70,2022,1963,-1210,982
70,2023,1521,-640,-775
70,2024,134,-1071,898
70,2025,2907,-351,-45
71,2016,2889,-357,71
71,2017,1286,-1327,143
71,2018,2821,-383,-379
71,2019,2094,-640,-868
71,2020,1307,-81,-71
71,2021,267,-495,-421
71,2022,2529,-302,-892
71,2023,2100,-676,-990
71,2024,1862,-771,352
71,2025,102,-152,-486
72,2016,664,-767,799
72,2017,1260,-1658,759
72,2018,2156,-1412,963
72,2019,2396,-367,953
72,2020,452,-1510,-446
72,2021,684,-1551,-598
72,2022,1869,-1248,880
72,2023,430,-645,-552
72,2024,231,-1019,910
72,2025,1552,-559,662
73,2016,2879,-1354,-209
73,2017,1830,-867,980
73,2018,501,-1878,-465
73,2019,1337,-1272,-364
73,2020,809,-1204,-108
73,2021,2880,-1843,-340
73,2022,2468,-335,399
73,2023,917,-562,-723
73,2024,1805,-1185,-592
73,2025,1333,-674,-825
74,2016,1317,-1210,898
74,2017,2673,-994,117
74,2018,851,-819,602
74,2019,1889,-246,-717
74,2020,2256,-955,421
74,2021,1383,-1081,914
74,2022,2906,-1509,-268
74,2023,2018,-775,-125
74,2024,2010,-911,969
74,2025,1780,-994,-944
75,2016,2389,-104,960
75,2017,1824,-231,547
75,2018,675,-1309,857
75,2019,1338,-1661,-504
75,2020,2477,-1098,-236
75,2021,621,-1321,112
75,2022,2416,-1847,-400
75,2023,319,-1596,730
75,2024,1708,-307,-175
75,2025,2844,-62,-53
76,2016,2221,-992,718
76,2017,322,-223,-888
76,2018,1206,-1749,330
76,2019,538,-732,217
76,2020,498,-1733,-405
76,2021,2416,-1036,414
76,2022,1457,-1820,-876
76,2023,597,-1566,197
76,2024,2862,-1096,514
76,2025,317,-1486,-581
77,2016,2214,-345,151
77,2017,2128,-329,-543
77,2018,2867,-1360,745
77,2019,733,-666,286
77,2020,1373,-1522,918
77,2021,126,-1699,-7
77,2022,2654,-1458,-589
77,2023,569,-187,-1000
77,2024,726,-1286,802
77,2025,595,-1114,-802
78,2016,1112,-468,-788
78,2017,2040,-100,705
78,2018,2171,-958,-200
78,2019,327,-1946,-751
78,2020,1328,-878,-10
78,2021,853,-1729,-519
78,2022,2339,-583,682
78,2023,2609,-1445,-101
78,2024,2795,-1313,-748
78,2025,1870,-349,302
79,2016,188,-428,-710
79,2017,2792,-542,-651
79,2018,2195,-1568,432
79,2019,2339,-460,-25
79,2020,2067,-643,-408
79,2021,2834,-254,964
79,2022,2511,-1059,-248
79,2023,2834,-613,-199
79,2024,1680,-1478,638
79,2025,539,-1000,-147
80,2016,1840,-353,-943
80,2017,1260,-986,-754
80,2018,2411,-847,-978
80,2019,2477,-670,-931
80,2020,2742,-1382,829
80,2021,2791,-1319,-90
80,2022,274,-1909,857
80,2023,1552,-335,-42
80,2024,1977,-617,-982
80,2025,748,-782,25
81,2016,2161,-481,-286
81,2017,2992,-1125,-201
81,2018,2201,-178,-643
81,2019,2786,-360,-280
81,2020,2786,-1522,153
81,2021,1489,-991,464
81,2022,673,-620,607
81,2023,2796,-670,891
81,2024,1713,-189,876
81,2025,2742,-1040,-229
82,2016,2032,-1290,349
82,2017,838,-1229,451
82,2018,2176,-1638,349
82,2019,2252,-580,-735
82,2020,2958,-713,205
82,2021,2478,-762,197
82,2022,2629,-1749,-174
82,2023,376,-142,-940
82,2024,751,-524,-803
82,2025,2824,-267,22
83,2016,2882,-1025,-338
83,2017,1048,-1630,655
83,2018,1069,-265,842
83,2019,812,-1541,827
83,2020,1673,-1597,993
83,2021,1820,-1939,-869
83,2022,353,-1303,-488
83,2023,568,-126,734
83,2024,398,-954,563
83,2025,1633,-1292,292
84,2016,220,-1941,-644
84,2017,1415,-270,430
84,2018,1941,-823,-728
84,2019,2710,-1225,139
84,2020,918,-450,-483
84,2021,2111,-946,390
84,2022,1271,-511,-588
84,2023,763,-938,666
84,2024,2264,-1706,617
84,2025,887,-226,192
85,2016,199,-1338,965
85,2017,2838,-247,-584
85,2018,236,-1708,-713
85,2019,121,-786,585
85,2020,1771,-1213,119
85,2021,394,-747,-621
85,2022,2894,-1544,961
85,2023,2730,-1131,16
85,2024,878,-1754,-576
85,2025,2436,-1744,-30
86,2016,2151,-771,-270
86,2017,2633,-1892,144
86,2018,664,-1691,-863
86,2019,1897,-925,280
86,2020,1640,-1839,-855
86,2021,2431,-210,-740
86,2022,2218,-660,-794
86,2023,583,-1071,-528
86,2024,310,-1281,107
86,2025,1455,-96,-542
87,2016,1287,-1938,696
87,2017,1129,-849,440
87,2018,1565,-189,786
87,2019,746,-639,-847
87,2020,2288,-1228,-506
87,2021,2220,-1958,251
87,2022,2148,-689,-183
87,2023,2633,-166,118
87,2024,2957,-1876,-773
87,2025,2487,-1014,918
88,2016,1177,-1387,-939
88,2017,232,-742,-137
88,2018,1168,-460,-315
88,2019,343,-335,-582
88,2020,2340,-1722,502
88,2021,1450,-1942,551
88,2022,2817,-1918,798
88,2023,355,-532,10
88,2024,398,-1699,941
88,2025,2409,-1902,249
89,2016,2979,-1760,567
89,2017,244,-758,-856
89,2018,1804,-1275,514
89,2019,2608,-1953,-835
89,2020,2358,-1030,938
89,2021,630,-604,481
89,2022,270,-263,-928
89,2023,2134,-1089,-539
89,2024,2763,-767,-117
89,2025,2056,-671,600
90,2016,1032,-93,907
90,2017,326,-103,584
90,2018,903,-1144,245
90,2019,1653,-1446,400
90,2020,174,-1181,-13
90,2021,313,-842,568
90,2022,1645,-1474,-744
90,2023,1860,-1486,-126
90,2024,2350,-332,-764
90,2025,1893,-291,837
91,2016,2621,-1900,-247
91,2017,1540,-446,-298
91,2018,1888,-1930,-882
91,2019,1075,-525,-812
91,2020,2510,-70,-535
91,2021,1791,-1580,541
91,2022,2296,-1213,-907
91,2023,161,-1838,474
91,2024,1123,-1714,-884
91,2025,413,-166,-741
92,2016,1896,-419,-422
92,2017,279,-693,-284
92,2018,2567,-1391,823
92,2019,1100,-648,-735
92,2020,2582,-864,-20
92,2021,2793,-300,344
92,2022,414,-206,-488
92,2023,2326,-471,13
92,2024,2988,-1555,665
92,2025,1562,-1888,874
